t,v
2015-07-30T00:00:00Z,0
2015-07-31T00:00:00Z,0
2015-08-01T00:00:00Z,0
2015-08-02T00:00:00Z,0
2015-08-03T00:00:00Z,0
2015-08-04T00:00:00Z,0
2015-08-05T00:00:00Z,0
2015-08-06T00:00:00Z,0
2015-08-07T00:00:00Z,1085
2015-08-08T00:00:00Z,800
2015-08-09T00:00:00Z,731
2015-08-10T00:00:00Z,997
2015-08-11T00:00:00Z,2339
2015-08-12T00:00:00Z,904
2015-08-13T00:00:00Z,1273
2015-08-14T00:00:00Z,1592
2015-08-15T00:00:00Z,1309
2015-08-16T00:00:00Z,1202
2015-08-17T00:00:00Z,1249
2015-08-18T00:00:00Z,1294
2015-08-19T00:00:00Z,1349
2015-08-20T00:00:00Z,1166
2015-08-21T00:00:00Z,1423
2015-08-22T00:00:00Z,1413
2015-08-23T00:00:00Z,1569
2015-08-24T00:00:00Z,1436
2015-08-25T00:00:00Z,1576
2015-08-26T00:00:00Z,1527
2015-08-27T00:00:00Z,1590
2015-08-28T00:00:00Z,1530
2015-08-29T00:00:00Z,1375
2015-08-30T00:00:00Z,1624
2015-08-31T00:00:00Z,1514
2015-09-01T00:00:00Z,1551
2015-09-02T00:00:00Z,1514
2015-09-03T00:00:00Z,1447
2015-09-04T00:00:00Z,1446
2015-09-05T00:00:00Z,1476
2015-09-06T00:00:00Z,1585
2015-09-07T00:00:00Z,1631
2015-09-08T00:00:00Z,1540
2015-09-09T00:00:00Z,1543
2015-09-10T00:00:00Z,1539
2015-09-11T00:00:00Z,1701
2015-09-12T00:00:00Z,1543
2015-09-13T00:00:00Z,1598
2015-09-14T00:00:00Z,1622
2015-09-15T00:00:00Z,1486
2015-09-16T00:00:00Z,1509
2015-09-17T00:00:00Z,1516
2015-09-18T00:00:00Z,1459
2015-09-19T00:00:00Z,1367
2015-09-20T00:00:00Z,1466
2015-09-21T00:00:00Z,1520
2015-09-22T00:00:00Z,1533
2015-09-23T00:00:00Z,1732
2015-09-24T00:00:00Z,1568
2015-09-25T00:00:00Z,1536
2015-09-26T00:00:00Z,1420
2015-09-27T00:00:00Z,1414
2015-09-28T00:00:00Z,1545
2015-09-29T00:00:00Z,1532
2015-09-30T00:00:00Z,1490
2015-10-01T00:00:00Z,1472
2015-10-02T00:00:00Z,1375
2015-10-03T00:00:00Z,1389
2015-10-04T00:00:00Z,1393
2015-10-05T00:00:00Z,1395
2015-10-06T00:00:00Z,1415
2015-10-07T00:00:00Z,1373
2015-10-08T00:00:00Z,1330
2015-10-09T00:00:00Z,1366
2015-10-10T00:00:00Z,1266
2015-10-11T00:00:00Z,1300
2015-10-12T00:00:00Z,1327
2015-10-13T00:00:00Z,1475
2015-10-14T00:00:00Z,1565
2015-10-15T00:00:00Z,1496
2015-10-16T00:00:00Z,1366
2015-10-17T00:00:00Z,1353
2015-10-18T00:00:00Z,1340
2015-10-19T00:00:00Z,1450
2015-10-20T00:00:00Z,1311
2015-10-21T00:00:00Z,1520
2015-10-22T00:00:00Z,1386
2015-10-23T00:00:00Z,1502
2015-10-24T00:00:00Z,1635
2015-10-25T00:00:00Z,1494
2015-10-26T00:00:00Z,1648
2015-10-27T00:00:00Z,1694
2015-10-28T00:00:00Z,1699
2015-10-29T00:00:00Z,1971
2015-10-30T00:00:00Z,2208
2015-10-31T00:00:00Z,1976
2015-11-01T00:00:00Z,2128
2015-11-02T00:00:00Z,2031
2015-11-03T00:00:00Z,2063
2015-11-04T00:00:00Z,2038
2015-11-05T00:00:00Z,1911
2015-11-06T00:00:00Z,1802
2015-11-07T00:00:00Z,2058
2015-11-08T00:00:00Z,2262
2015-11-09T00:00:00Z,2060
2015-11-10T00:00:00Z,1822
2015-11-11T00:00:00Z,2033
2015-11-12T00:00:00Z,1805
2015-11-13T00:00:00Z,1804
2015-11-14T00:00:00Z,1794
2015-11-15T00:00:00Z,1758
2015-11-16T00:00:00Z,1864
2015-11-17T00:00:00Z,1901
2015-11-18T00:00:00Z,1859
2015-11-19T00:00:00Z,1862
2015-11-20T00:00:00Z,1763
2015-11-21T00:00:00Z,1710
2015-11-22T00:00:00Z,2015
2015-11-23T00:00:00Z,1738
2015-11-24T00:00:00Z,1820
2015-11-25T00:00:00Z,1709
2015-11-26T00:00:00Z,1804
2015-11-27T00:00:00Z,1660
2015-11-28T00:00:00Z,1651
2015-11-29T00:00:00Z,1666
2015-11-30T00:00:00Z,1782
2015-12-01T00:00:00Z,1762
2015-12-02T00:00:00Z,1673
2015-12-03T00:00:00Z,1755
2015-12-04T00:00:00Z,1741
2015-12-05T00:00:00Z,1713
2015-12-06T00:00:00Z,2001
2015-12-07T00:00:00Z,1952
2015-12-08T00:00:00Z,1753
2015-12-09T00:00:00Z,1747
2015-12-10T00:00:00Z,1778
2015-12-11T00:00:00Z,1784
2015-12-12T00:00:00Z,2152
2015-12-13T00:00:00Z,1960
2015-12-14T00:00:00Z,2177
2015-12-15T00:00:00Z,2164
2015-12-16T00:00:00Z,2150
2015-12-17T00:00:00Z,2402
2015-12-18T00:00:00Z,2184
2015-12-19T00:00:00Z,2187
2015-12-20T00:00:00Z,2207
2015-12-21T00:00:00Z,2312
2015-12-22T00:00:00Z,2311
2015-12-23T00:00:00Z,2215
2015-12-24T00:00:00Z,2234
2015-12-25T00:00:00Z,2158
2015-12-26T00:00:00Z,2282
2015-12-27T00:00:00Z,2214
2015-12-28T00:00:00Z,2422
2015-12-29T00:00:00Z,2392
2015-12-30T00:00:00Z,2360
2015-12-31T00:00:00Z,2578
2016-01-01T00:00:00Z,2350
2016-01-02T00:00:00Z,2410
2016-01-03T00:00:00Z,2454
2016-01-04T00:00:00Z,2537
2016-01-05T00:00:00Z,2533
2016-01-06T00:00:00Z,2645
2016-01-07T00:00:00Z,2683
2016-01-08T00:00:00Z,2610
2016-01-09T00:00:00Z,2624
2016-01-10T00:00:00Z,2797
2016-01-11T00:00:00Z,2950
2016-01-12T00:00:00Z,2985
2016-01-13T00:00:00Z,2815
2016-01-14T00:00:00Z,2751
2016-01-15T00:00:00Z,3123
2016-01-16T00:00:00Z,2662
2016-01-17T00:00:00Z,2578
2016-01-18T00:00:00Z,3050
2016-01-19T00:00:00Z,2844
2016-01-20T00:00:00Z,3349
2016-01-21T00:00:00Z,2900
2016-01-22T00:00:00Z,2976
2016-01-23T00:00:00Z,3408
2016-01-24T00:00:00Z,3820
2016-01-25T00:00:00Z,4035
2016-01-26T00:00:00Z,4326
2016-01-27T00:00:00Z,4051
2016-01-28T00:00:00Z,4459
2016-01-29T00:00:00Z,4313
2016-01-30T00:00:00Z,4335
2016-01-31T00:00:00Z,4390
2016-02-01T00:00:00Z,4194
2016-02-02T00:00:00Z,4161
2016-02-03T00:00:00Z,4325
2016-02-04T00:00:00Z,4077
2016-02-05T00:00:00Z,4697
2016-02-06T00:00:00Z,3836
2016-02-07T00:00:00Z,4053
2016-02-08T00:00:00Z,4492
2016-02-09T00:00:00Z,4755
2016-02-10T00:00:00Z,6029
2016-02-11T00:00:00Z,7678
2016-02-12T00:00:00Z,6480
2016-02-13T00:00:00Z,6064
2016-02-14T00:00:00Z,5542
2016-02-15T00:00:00Z,5680
2016-02-16T00:00:00Z,5680
2016-02-17T00:00:00Z,5726
2016-02-18T00:00:00Z,5531
2016-02-19T00:00:00Z,5524
2016-02-20T00:00:00Z,5224
2016-02-21T00:00:00Z,6281
2016-02-22T00:00:00Z,6000
2016-02-23T00:00:00Z,6043
2016-02-24T00:00:00Z,6031
2016-02-25T00:00:00Z,6599
2016-02-26T00:00:00Z,5922
2016-02-27T00:00:00Z,5917
2016-02-28T00:00:00Z,6495
2016-02-29T00:00:00Z,7113
2016-03-01T00:00:00Z,7653
2016-03-02T00:00:00Z,8541
2016-03-03T00:00:00Z,9058
2016-03-04T00:00:00Z,8973
2016-03-05T00:00:00Z,10056
2016-03-06T00:00:00Z,9723
2016-03-07T00:00:00Z,8041
2016-03-08T00:00:00Z,9468
2016-03-09T00:00:00Z,9247
2016-03-10T00:00:00Z,9809
2016-03-11T00:00:00Z,9475
2016-03-12T00:00:00Z,9979
2016-03-13T00:00:00Z,10160
2016-03-14T00:00:00Z,10419
2016-03-15T00:00:00Z,10362
2016-03-16T00:00:00Z,9643
2016-03-17T00:00:00Z,10279
2016-03-18T00:00:00Z,10754
2016-03-19T00:00:00Z,9578
2016-03-20T00:00:00Z,10071
2016-03-21T00:00:00Z,10316
2016-03-22T00:00:00Z,9765
2016-03-23T00:00:00Z,10090
2016-03-24T00:00:00Z,10061
2016-03-25T00:00:00Z,10022
2016-03-26T00:00:00Z,9844
2016-03-27T00:00:00Z,10646
2016-03-28T00:00:00Z,10791
2016-03-29T00:00:00Z,12247
2016-03-30T00:00:00Z,12342
2016-03-31T00:00:00Z,11282
2016-04-01T00:00:00Z,10943
2016-04-02T00:00:00Z,10753
2016-04-03T00:00:00Z,10808
2016-04-04T00:00:00Z,11653
2016-04-05T00:00:00Z,12088
2016-04-06T00:00:00Z,11866
2016-04-07T00:00:00Z,11746
2016-04-08T00:00:00Z,11561
2016-04-09T00:00:00Z,11973
2016-04-10T00:00:00Z,12823
2016-04-11T00:00:00Z,12055
2016-04-12T00:00:00Z,12593
2016-04-13T00:00:00Z,12899
2016-04-14T00:00:00Z,12314
2016-04-15T00:00:00Z,11835
2016-04-16T00:00:00Z,11883
2016-04-17T00:00:00Z,12504
2016-04-18T00:00:00Z,12483
2016-04-19T00:00:00Z,12426
2016-04-20T00:00:00Z,12673
2016-04-21T00:00:00Z,12669
2016-04-22T00:00:00Z,12799
2016-04-23T00:00:00Z,12583
2016-04-24T00:00:00Z,12690
2016-04-25T00:00:00Z,13177
2016-04-26T00:00:00Z,13364
2016-04-27T00:00:00Z,13224
2016-04-28T00:00:00Z,12983
2016-04-29T00:00:00Z,14976
2016-04-30T00:00:00Z,19611
2016-05-01T00:00:00Z,14479
2016-05-02T00:00:00Z,17567
2016-05-03T00:00:00Z,14860
2016-05-04T00:00:00Z,14505
2016-05-05T00:00:00Z,14744
2016-05-06T00:00:00Z,14554
2016-05-07T00:00:00Z,14178
2016-05-08T00:00:00Z,14755
2016-05-09T00:00:00Z,15260
2016-05-10T00:00:00Z,15268
2016-05-11T00:00:00Z,16717
2016-05-12T00:00:00Z,17089
2016-05-13T00:00:00Z,18465
2016-05-14T00:00:00Z,16621
2016-05-15T00:00:00Z,16064
2016-05-16T00:00:00Z,15238
2016-05-17T00:00:00Z,16863
2016-05-18T00:00:00Z,19489
2016-05-19T00:00:00Z,18314
2016-05-20T00:00:00Z,17280
2016-05-21T00:00:00Z,16620
2016-05-22T00:00:00Z,15530
2016-05-23T00:00:00Z,18092
2016-05-24T00:00:00Z,17235
2016-05-25T00:00:00Z,17693
2016-05-26T00:00:00Z,24287
2016-05-27T00:00:00Z,19744
2016-05-28T00:00:00Z,25544
2016-05-29T00:00:00Z,18706
2016-05-30T00:00:00Z,17487
2016-05-31T00:00:00Z,18200
2016-06-01T00:00:00Z,17471
2016-06-02T00:00:00Z,17310
2016-06-03T00:00:00Z,16840
2016-06-04T00:00:00Z,16484
2016-06-05T00:00:00Z,16415
2016-06-06T00:00:00Z,17397
2016-06-07T00:00:00Z,17181
2016-06-08T00:00:00Z,17766
2016-06-09T00:00:00Z,17185
2016-06-10T00:00:00Z,17659
2016-06-11T00:00:00Z,14553
2016-06-12T00:00:00Z,18465
2016-06-13T00:00:00Z,21140
2016-06-14T00:00:00Z,21319
2016-06-15T00:00:00Z,19187
2016-06-16T00:00:00Z,17828
2016-06-17T00:00:00Z,26354
2016-06-18T00:00:00Z,24486
2016-06-19T00:00:00Z,21456
2016-06-20T00:00:00Z,20532
2016-06-21T00:00:00Z,20608
2016-06-22T00:00:00Z,22393
2016-06-23T00:00:00Z,18940
2016-06-24T00:00:00Z,19518
2016-06-25T00:00:00Z,17609
2016-06-26T00:00:00Z,21197
2016-06-27T00:00:00Z,18432
2016-06-28T00:00:00Z,20213
2016-06-29T00:00:00Z,18991
2016-06-30T00:00:00Z,19106
2016-07-01T00:00:00Z,18562
2016-07-02T00:00:00Z,19145
2016-07-03T00:00:00Z,18775
2016-07-04T00:00:00Z,19737
2016-07-05T00:00:00Z,19608
2016-07-06T00:00:00Z,18924
2016-07-07T00:00:00Z,19130
2016-07-08T00:00:00Z,19837
2016-07-09T00:00:00Z,19173
2016-07-10T00:00:00Z,19159
2016-07-11T00:00:00Z,18932
2016-07-12T00:00:00Z,19651
2016-07-13T00:00:00Z,17205
2016-07-14T00:00:00Z,19786
2016-07-15T00:00:00Z,19457
2016-07-16T00:00:00Z,18610
2016-07-17T00:00:00Z,16013
2016-07-18T00:00:00Z,17847
2016-07-19T00:00:00Z,25044
2016-07-20T00:00:00Z,22493
2016-07-21T00:00:00Z,21039
2016-07-22T00:00:00Z,23004
2016-07-23T00:00:00Z,20878
2016-07-24T00:00:00Z,26637
2016-07-25T00:00:00Z,23698
2016-07-26T00:00:00Z,29171
2016-07-27T00:00:00Z,27063
2016-07-28T00:00:00Z,23671
2016-07-29T00:00:00Z,21494
2016-07-30T00:00:00Z,20187
2016-07-31T00:00:00Z,21040
2016-08-01T00:00:00Z,21222
2016-08-02T00:00:00Z,19826
2016-08-03T00:00:00Z,22237
2016-08-04T00:00:00Z,21438
2016-08-05T00:00:00Z,20380
2016-08-06T00:00:00Z,19228
2016-08-07T00:00:00Z,19742
2016-08-08T00:00:00Z,19703
2016-08-09T00:00:00Z,21974
2016-08-10T00:00:00Z,20357
2016-08-11T00:00:00Z,21918
2016-08-12T00:00:00Z,19469
2016-08-13T00:00:00Z,19010
2016-08-14T00:00:00Z,19163
2016-08-15T00:00:00Z,19558
2016-08-16T00:00:00Z,20519
2016-08-17T00:00:00Z,19652
2016-08-18T00:00:00Z,19246
2016-08-19T00:00:00Z,19604
2016-08-20T00:00:00Z,19362
2016-08-21T00:00:00Z,19692
2016-08-22T00:00:00Z,19699
2016-08-23T00:00:00Z,21158
2016-08-24T00:00:00Z,19573
2016-08-25T00:00:00Z,21100
2016-08-26T00:00:00Z,19665
2016-08-27T00:00:00Z,19491
2016-08-28T00:00:00Z,19818
2016-08-29T00:00:00Z,20768
2016-08-30T00:00:00Z,19899
2016-08-31T00:00:00Z,21425
2016-09-01T00:00:00Z,21651
2016-09-02T00:00:00Z,21064
2016-09-03T00:00:00Z,19971
2016-09-04T00:00:00Z,19893
2016-09-05T00:00:00Z,19944
2016-09-06T00:00:00Z,20349
2016-09-07T00:00:00Z,19309
2016-09-08T00:00:00Z,22067
2016-09-09T00:00:00Z,20191
2016-09-10T00:00:00Z,19816
2016-09-11T00:00:00Z,20428
2016-09-12T00:00:00Z,20870
2016-09-13T00:00:00Z,20394
2016-09-14T00:00:00Z,20026
2016-09-15T00:00:00Z,20788
2016-09-16T00:00:00Z,21062
2016-09-17T00:00:00Z,20895
2016-09-18T00:00:00Z,19311
2016-09-19T00:00:00Z,20815
2016-09-20T00:00:00Z,24152
2016-09-21T00:00:00Z,20483
2016-09-22T00:00:00Z,17285
2016-09-23T00:00:00Z,17889
2016-09-24T00:00:00Z,18289
2016-09-25T00:00:00Z,17628
2016-09-26T00:00:00Z,17398
2016-09-27T00:00:00Z,17141
2016-09-28T00:00:00Z,18540
2016-09-29T00:00:00Z,17889
2016-09-30T00:00:00Z,17196
2016-10-01T00:00:00Z,19349
2016-10-02T00:00:00Z,19982
2016-10-03T00:00:00Z,18278
2016-10-04T00:00:00Z,15561
2016-10-05T00:00:00Z,16294
2016-10-06T00:00:00Z,16683
2016-10-07T00:00:00Z,19006
2016-10-08T00:00:00Z,18750
2016-10-09T00:00:00Z,19060
2016-10-10T00:00:00Z,20207
2016-10-11T00:00:00Z,17375
2016-10-12T00:00:00Z,11622
2016-10-13T00:00:00Z,9196
2016-10-14T00:00:00Z,15787
2016-10-15T00:00:00Z,12309
2016-10-16T00:00:00Z,14286
2016-10-17T00:00:00Z,16627
2016-10-18T00:00:00Z,20390
2016-10-19T00:00:00Z,14025
2016-10-20T00:00:00Z,20543
2016-10-21T00:00:00Z,22984
2016-10-22T00:00:00Z,18578
2016-10-23T00:00:00Z,17409
2016-10-24T00:00:00Z,18471
2016-10-25T00:00:00Z,18391
2016-10-26T00:00:00Z,18388
2016-10-27T00:00:00Z,18303
2016-10-28T00:00:00Z,18200
2016-10-29T00:00:00Z,16895
2016-10-30T00:00:00Z,15090
2016-10-31T00:00:00Z,19716
2016-11-01T00:00:00Z,19995
2016-11-02T00:00:00Z,20903
2016-11-03T00:00:00Z,19168
2016-11-04T00:00:00Z,13161
2016-11-05T00:00:00Z,16302
2016-11-06T00:00:00Z,14769
2016-11-07T00:00:00Z,17912
2016-11-08T00:00:00Z,16634
2016-11-09T00:00:00Z,17118
2016-11-10T00:00:00Z,15675
2016-11-11T00:00:00Z,17355
2016-11-12T00:00:00Z,16049
2016-11-13T00:00:00Z,17374
2016-11-14T00:00:00Z,15696
2016-11-15T00:00:00Z,16864
2016-11-16T00:00:00Z,15608
2016-11-17T00:00:00Z,15664
2016-11-18T00:00:00Z,16174
2016-11-19T00:00:00Z,15527
2016-11-20T00:00:00Z,16184
2016-11-21T00:00:00Z,15905
2016-11-22T00:00:00Z,29333
2016-11-23T00:00:00Z,38690
2016-11-24T00:00:00Z,15802
2016-11-25T00:00:00Z,27720
2016-11-26T00:00:00Z,14408
2016-11-27T00:00:00Z,15693
2016-11-28T00:00:00Z,16437
2016-11-29T00:00:00Z,15063
2016-11-30T00:00:00Z,16222
2016-12-01T00:00:00Z,14715
2016-12-02T00:00:00Z,16556
2016-12-03T00:00:00Z,16472
2016-12-04T00:00:00Z,16946
2016-12-05T00:00:00Z,15877
2016-12-06T00:00:00Z,18086
2016-12-07T00:00:00Z,14955
2016-12-08T00:00:00Z,15091
2016-12-09T00:00:00Z,16041
2016-12-10T00:00:00Z,14647
2016-12-11T00:00:00Z,15171
2016-12-12T00:00:00Z,15800
2016-12-13T00:00:00Z,14426
2016-12-14T00:00:00Z,16366
2016-12-15T00:00:00Z,17342
2016-12-16T00:00:00Z,16129
2016-12-17T00:00:00Z,14792
2016-12-18T00:00:00Z,13456
2016-12-19T00:00:00Z,16628
2016-12-20T00:00:00Z,16558
2016-12-21T00:00:00Z,15826
2016-12-22T00:00:00Z,22937
2016-12-23T00:00:00Z,17157
2016-12-24T00:00:00Z,15106
2016-12-25T00:00:00Z,13699
2016-12-26T00:00:00Z,13753
2016-12-27T00:00:00Z,14339
2016-12-28T00:00:00Z,15062
2016-12-29T00:00:00Z,15042
2016-12-30T00:00:00Z,15501
2016-12-31T00:00:00Z,15400
2017-01-01T00:00:00Z,13695
2017-01-02T00:00:00Z,14916
2017-01-03T00:00:00Z,14612
2017-01-04T00:00:00Z,17688
2017-01-05T00:00:00Z,18556
2017-01-06T00:00:00Z,16828
2017-01-07T00:00:00Z,16353
2017-01-08T00:00:00Z,15423
2017-01-09T00:00:00Z,17012
2017-01-10T00:00:00Z,16033
2017-01-11T00:00:00Z,16114
2017-01-12T00:00:00Z,17244
2017-01-13T00:00:00Z,16395
2017-01-14T00:00:00Z,15653
2017-01-15T00:00:00Z,15980
2017-01-16T00:00:00Z,16685
2017-01-17T00:00:00Z,17444
2017-01-18T00:00:00Z,16307
2017-01-19T00:00:00Z,16179
2017-01-20T00:00:00Z,17870
2017-01-21T00:00:00Z,16126
2017-01-22T00:00:00Z,16266
2017-01-23T00:00:00Z,16462
2017-01-24T00:00:00Z,17417
2017-01-25T00:00:00Z,16199
2017-01-26T00:00:00Z,16431
2017-01-27T00:00:00Z,16081
2017-01-28T00:00:00Z,16088
2017-01-29T00:00:00Z,15472
2017-01-30T00:00:00Z,16731
2017-01-31T00:00:00Z,15702
2017-02-01T00:00:00Z,16291
2017-02-02T00:00:00Z,16344
2017-02-03T00:00:00Z,15984
2017-02-04T00:00:00Z,16880
2017-02-05T00:00:00Z,16934
2017-02-06T00:00:00Z,16222
2017-02-07T00:00:00Z,16512
2017-02-08T00:00:00Z,16933
2017-02-09T00:00:00Z,17008
2017-02-10T00:00:00Z,16920
2017-02-11T00:00:00Z,15889
2017-02-12T00:00:00Z,16993
2017-02-13T00:00:00Z,18332
2017-02-14T00:00:00Z,19122
2017-02-15T00:00:00Z,19126
2017-02-16T00:00:00Z,18244
2017-02-17T00:00:00Z,18030
2017-02-18T00:00:00Z,18016
2017-02-19T00:00:00Z,17208
2017-02-20T00:00:00Z,18484
2017-02-21T00:00:00Z,18234
2017-02-22T00:00:00Z,18186
2017-02-23T00:00:00Z,17744
2017-02-24T00:00:00Z,19618
2017-02-25T00:00:00Z,18678
2017-02-26T00:00:00Z,18723
2017-02-27T00:00:00Z,20065
2017-02-28T00:00:00Z,23008
2017-03-01T00:00:00Z,24640
2017-03-02T00:00:00Z,31671
2017-03-03T00:00:00Z,26417
2017-03-04T00:00:00Z,23528
2017-03-05T00:00:00Z,22794
2017-03-06T00:00:00Z,23216
2017-03-07T00:00:00Z,21801
2017-03-08T00:00:00Z,21949
2017-03-09T00:00:00Z,25259
2017-03-10T00:00:00Z,24360
2017-03-11T00:00:00Z,24568
2017-03-12T00:00:00Z,26279
2017-03-13T00:00:00Z,34416
