t,v
2017-03-14T00:00:00Z,30083
2017-03-15T00:00:00Z,31515
2017-03-16T00:00:00Z,44081
2017-03-17T00:00:00Z,43475
2017-03-18T00:00:00Z,36139
2017-03-19T00:00:00Z,31688
2017-03-20T00:00:00Z,32258
2017-03-21T00:00:00Z,32893
2017-03-22T00:00:00Z,30363
2017-03-23T00:00:00Z,30333
2017-03-24T00:00:00Z,35997
2017-03-25T00:00:00Z,33765
2017-03-26T00:00:00Z,30223
2017-03-27T00:00:00Z,33502
2017-03-28T00:00:00Z,32428
2017-03-29T00:00:00Z,33236
2017-03-30T00:00:00Z,38687
2017-03-31T00:00:00Z,44805
2017-04-01T00:00:00Z,32141
2017-04-02T00:00:00Z,35568
2017-04-03T00:00:00Z,42695
2017-04-04T00:00:00Z,35370
2017-04-05T00:00:00Z,35431
2017-04-06T00:00:00Z,40185
2017-04-07T00:00:00Z,32326
2017-04-08T00:00:00Z,29289
2017-04-09T00:00:00Z,28595
2017-04-10T00:00:00Z,31474
2017-04-11T00:00:00Z,30656
2017-04-12T00:00:00Z,32285
2017-04-13T00:00:00Z,34002
2017-04-14T00:00:00Z,32489
2017-04-15T00:00:00Z,30928
2017-04-16T00:00:00Z,27796
2017-04-17T00:00:00Z,29452
2017-04-18T00:00:00Z,34009
2017-04-19T00:00:00Z,34289
2017-04-20T00:00:00Z,35689
2017-04-21T00:00:00Z,31503
2017-04-22T00:00:00Z,30617
2017-04-23T00:00:00Z,30808
2017-04-24T00:00:00Z,35263
2017-04-25T00:00:00Z,33686
2017-04-26T00:00:00Z,40987
2017-04-27T00:00:00Z,47033
2017-04-28T00:00:00Z,42618
2017-04-29T00:00:00Z,39482
2017-04-30T00:00:00Z,41952
2017-05-01T00:00:00Z,48068
2017-05-02T00:00:00Z,45636
2017-05-03T00:00:00Z,41350
2017-05-04T00:00:00Z,51304
2017-05-05T00:00:00Z,50095
2017-05-06T00:00:00Z,42975
2017-05-07T00:00:00Z,48071
2017-05-08T00:00:00Z,55752
2017-05-09T00:00:00Z,51882
2017-05-10T00:00:00Z,50549
2017-05-11T00:00:00Z,52736
2017-05-12T00:00:00Z,47082
2017-05-13T00:00:00Z,42604
2017-05-14T00:00:00Z,44514
2017-05-15T00:00:00Z,52248
2017-05-16T00:00:00Z,51916
2017-05-17T00:00:00Z,59459
2017-05-18T00:00:00Z,59035
2017-05-19T00:00:00Z,72064
2017-05-20T00:00:00Z,52675
2017-05-21T00:00:00Z,60677
2017-05-22T00:00:00Z,76476
2017-05-23T00:00:00Z,84426
2017-05-24T00:00:00Z,82146
2017-05-25T00:00:00Z,81901
2017-05-26T00:00:00Z,75678
2017-05-27T00:00:00Z,65270
2017-05-28T00:00:00Z,63973
2017-05-29T00:00:00Z,69562
2017-05-30T00:00:00Z,84007
2017-05-31T00:00:00Z,102402
2017-06-01T00:00:00Z,95595
2017-06-02T00:00:00Z,80264
2017-06-03T00:00:00Z,79329
2017-06-04T00:00:00Z,81575
2017-06-05T00:00:00Z,90299
2017-06-06T00:00:00Z,93592
2017-06-07T00:00:00Z,91758
2017-06-08T00:00:00Z,87234
2017-06-09T00:00:00Z,98331
2017-06-10T00:00:00Z,102761
2017-06-11T00:00:00Z,116037
2017-06-12T00:00:00Z,143038
2017-06-13T00:00:00Z,140491
2017-06-14T00:00:00Z,125473
2017-06-15T00:00:00Z,128654
2017-06-16T00:00:00Z,115990
2017-06-17T00:00:00Z,114297
2017-06-18T00:00:00Z,117416
2017-06-19T00:00:00Z,135673
2017-06-20T00:00:00Z,149150
2017-06-21T00:00:00Z,119668
2017-06-22T00:00:00Z,144497
2017-06-23T00:00:00Z,140575
2017-06-24T00:00:00Z,124772
2017-06-25T00:00:00Z,118434
2017-06-26T00:00:00Z,161094
2017-06-27T00:00:00Z,130722
2017-06-28T00:00:00Z,133105
2017-06-29T00:00:00Z,128143
2017-06-30T00:00:00Z,125613
2017-07-01T00:00:00Z,118104
2017-07-02T00:00:00Z,116149
2017-07-03T00:00:00Z,139504
2017-07-04T00:00:00Z,136998
2017-07-05T00:00:00Z,125726
2017-07-06T00:00:00Z,123558
2017-07-07T00:00:00Z,141222
2017-07-08T00:00:00Z,114568
2017-07-09T00:00:00Z,106591
2017-07-10T00:00:00Z,136397
2017-07-11T00:00:00Z,136938
2017-07-12T00:00:00Z,131339
2017-07-13T00:00:00Z,117609
2017-07-14T00:00:00Z,115928
2017-07-15T00:00:00Z,107688
2017-07-16T00:00:00Z,114090
2017-07-17T00:00:00Z,115784
2017-07-18T00:00:00Z,124659
2017-07-19T00:00:00Z,127989
2017-07-20T00:00:00Z,123360
2017-07-21T00:00:00Z,116402
2017-07-22T00:00:00Z,99867
2017-07-23T00:00:00Z,134703
2017-07-24T00:00:00Z,118331
2017-07-25T00:00:00Z,114825
2017-07-26T00:00:00Z,106966
2017-07-27T00:00:00Z,113766
2017-07-28T00:00:00Z,116632
2017-07-29T00:00:00Z,96659
2017-07-30T00:00:00Z,108275
2017-07-31T00:00:00Z,134872
2017-08-01T00:00:00Z,106107
2017-08-02T00:00:00Z,110900
2017-08-03T00:00:00Z,109546
2017-08-04T00:00:00Z,121245
2017-08-05T00:00:00Z,119543
2017-08-06T00:00:00Z,118304
2017-08-07T00:00:00Z,128780
2017-08-08T00:00:00Z,148110
2017-08-09T00:00:00Z,134365
2017-08-10T00:00:00Z,154590
2017-08-11T00:00:00Z,155324
2017-08-12T00:00:00Z,144077
2017-08-13T00:00:00Z,143119
2017-08-14T00:00:00Z,181133
2017-08-15T00:00:00Z,179535
2017-08-16T00:00:00Z,177618
2017-08-17T00:00:00Z,181314
2017-08-18T00:00:00Z,189599
2017-08-19T00:00:00Z,167049
2017-08-20T00:00:00Z,142439
2017-08-21T00:00:00Z,175160
2017-08-22T00:00:00Z,160695
2017-08-23T00:00:00Z,173228
2017-08-24T00:00:00Z,156441
2017-08-25T00:00:00Z,166765
2017-08-26T00:00:00Z,134774
2017-08-27T00:00:00Z,138709
2017-08-28T00:00:00Z,161713
2017-08-29T00:00:00Z,175887
2017-08-30T00:00:00Z,185483
2017-08-31T00:00:00Z,185903
2017-09-01T00:00:00Z,179046
2017-09-02T00:00:00Z,152765
2017-09-03T00:00:00Z,138701
2017-09-04T00:00:00Z,204530
2017-09-05T00:00:00Z,195551
2017-09-06T00:00:00Z,208473
2017-09-07T00:00:00Z,188523
2017-09-08T00:00:00Z,192467
2017-09-09T00:00:00Z,166105
2017-09-10T00:00:00Z,150663
2017-09-11T00:00:00Z,173113
2017-09-12T00:00:00Z,196272
2017-09-13T00:00:00Z,170419
2017-09-14T00:00:00Z,190503
2017-09-15T00:00:00Z,204789
2017-09-16T00:00:00Z,154075
2017-09-17T00:00:00Z,136941
2017-09-18T00:00:00Z,178749
2017-09-19T00:00:00Z,162817
2017-09-20T00:00:00Z,147836
2017-09-21T00:00:00Z,142841
2017-09-22T00:00:00Z,121254
2017-09-23T00:00:00Z,121411
2017-09-24T00:00:00Z,124421
2017-09-25T00:00:00Z,137119
2017-09-26T00:00:00Z,131153
2017-09-27T00:00:00Z,135765
2017-09-28T00:00:00Z,147791
2017-09-29T00:00:00Z,156714
2017-09-30T00:00:00Z,133151
2017-10-01T00:00:00Z,124278
2017-10-02T00:00:00Z,140401
2017-10-03T00:00:00Z,141331
2017-10-04T00:00:00Z,129059
2017-10-05T00:00:00Z,135034
2017-10-06T00:00:00Z,132567
2017-10-07T00:00:00Z,127245
2017-10-08T00:00:00Z,128629
2017-10-09T00:00:00Z,135126
2017-10-10T00:00:00Z,154041
2017-10-11T00:00:00Z,155522
2017-10-12T00:00:00Z,153890
2017-10-13T00:00:00Z,170469
2017-10-14T00:00:00Z,145289
2017-10-15T00:00:00Z,139572
2017-10-16T00:00:00Z,144220
2017-10-17T00:00:00Z,189570
2017-10-18T00:00:00Z,165342
2017-10-19T00:00:00Z,156856
2017-10-20T00:00:00Z,170173
2017-10-21T00:00:00Z,160742
2017-10-22T00:00:00Z,186909
2017-10-23T00:00:00Z,166494
2017-10-24T00:00:00Z,170165
2017-10-25T00:00:00Z,154253
2017-10-26T00:00:00Z,162618
2017-10-27T00:00:00Z,154874
2017-10-28T00:00:00Z,146002
2017-10-29T00:00:00Z,153401
2017-10-30T00:00:00Z,166123
2017-10-31T00:00:00Z,182932
2017-11-01T00:00:00Z,202644
2017-11-02T00:00:00Z,220466
2017-11-03T00:00:00Z,186478
2017-11-04T00:00:00Z,151330
2017-11-05T00:00:00Z,150763
2017-11-06T00:00:00Z,174732
2017-11-07T00:00:00Z,175979
2017-11-08T00:00:00Z,189926
2017-11-09T00:00:00Z,190626
2017-11-10T00:00:00Z,188493
2017-11-11T00:00:00Z,160347
2017-11-12T00:00:00Z,183910
2017-11-13T00:00:00Z,181225
2017-11-14T00:00:00Z,199988
2017-11-15T00:00:00Z,223244
2017-11-16T00:00:00Z,202645
2017-11-17T00:00:00Z,212944
2017-11-18T00:00:00Z,183780
2017-11-19T00:00:00Z,189524
2017-11-20T00:00:00Z,219476
2017-11-21T00:00:00Z,218139
2017-11-22T00:00:00Z,220795
2017-11-23T00:00:00Z,225891
2017-11-24T00:00:00Z,218081
2017-11-25T00:00:00Z,216984
2017-11-26T00:00:00Z,220373
2017-11-27T00:00:00Z,260656
2017-11-28T00:00:00Z,278303
2017-11-29T00:00:00Z,299281
2017-11-30T00:00:00Z,285565
2017-12-01T00:00:00Z,268631
2017-12-02T00:00:00Z,271028
2017-12-03T00:00:00Z,293629
2017-12-04T00:00:00Z,276215
2017-12-05T00:00:00Z,289577
2017-12-06T00:00:00Z,380313
2017-12-07T00:00:00Z,290036
2017-12-08T00:00:00Z,330413
2017-12-09T00:00:00Z,311016
2017-12-10T00:00:00Z,312247
2017-12-11T00:00:00Z,380294
2017-12-12T00:00:00Z,410522
2017-12-13T00:00:00Z,435675
2017-12-14T00:00:00Z,461722
2017-12-15T00:00:00Z,425951
2017-12-16T00:00:00Z,401509
2017-12-17T00:00:00Z,399637
2017-12-18T00:00:00Z,468630
2017-12-19T00:00:00Z,501139
2017-12-20T00:00:00Z,491617
2017-12-21T00:00:00Z,535598
2017-12-22T00:00:00Z,565433
2017-12-23T00:00:00Z,449595
2017-12-24T00:00:00Z,345239
2017-12-25T00:00:00Z,358548
2017-12-26T00:00:00Z,395997
2017-12-27T00:00:00Z,424109
2017-12-28T00:00:00Z,451719
2017-12-29T00:00:00Z,543083
2017-12-30T00:00:00Z,581059
2017-12-31T00:00:00Z,439879
2018-01-01T00:00:00Z,451998
2018-01-02T00:00:00Z,586797
2018-01-03T00:00:00Z,629392
2018-01-04T00:00:00Z,702940
2018-01-05T00:00:00Z,690235
2018-01-06T00:00:00Z,657053
2018-01-07T00:00:00Z,596175
2018-01-08T00:00:00Z,643389
2018-01-09T00:00:00Z,699229
2018-01-10T00:00:00Z,642920
2018-01-11T00:00:00Z,646356
2018-01-12T00:00:00Z,590107
2018-01-13T00:00:00Z,628030
2018-01-14T00:00:00Z,573315
2018-01-15T00:00:00Z,689905
2018-01-16T00:00:00Z,714225
2018-01-17T00:00:00Z,700017
2018-01-18T00:00:00Z,666438
2018-01-19T00:00:00Z,527087
2018-01-20T00:00:00Z,447804
2018-01-21T00:00:00Z,581373
2018-01-22T00:00:00Z,494049
2018-01-23T00:00:00Z,455973
2018-01-24T00:00:00Z,436862
2018-01-25T00:00:00Z,356979
2018-01-26T00:00:00Z,462472
2018-01-27T00:00:00Z,400533
2018-01-28T00:00:00Z,418541
2018-01-29T00:00:00Z,446137
2018-01-30T00:00:00Z,432135
2018-01-31T00:00:00Z,434297
2018-02-01T00:00:00Z,483961
2018-02-02T00:00:00Z,477848
2018-02-03T00:00:00Z,386100
2018-02-04T00:00:00Z,390788
2018-02-05T00:00:00Z,420605
2018-02-06T00:00:00Z,425657
2018-02-07T00:00:00Z,390899
2018-02-08T00:00:00Z,318872
2018-02-09T00:00:00Z,369110
2018-02-10T00:00:00Z,389413
2018-02-11T00:00:00Z,346086
2018-02-12T00:00:00Z,394940
2018-02-13T00:00:00Z,336310
2018-02-14T00:00:00Z,355600
2018-02-15T00:00:00Z,367990
2018-02-16T00:00:00Z,311007
2018-02-17T00:00:00Z,316744
2018-02-18T00:00:00Z,312835
2018-02-19T00:00:00Z,354249
2018-02-20T00:00:00Z,375920
2018-02-21T00:00:00Z,348747
2018-02-22T00:00:00Z,327243
2018-02-23T00:00:00Z,313928
2018-02-24T00:00:00Z,280631
2018-02-25T00:00:00Z,280732
2018-02-26T00:00:00Z,349032
2018-02-27T00:00:00Z,331637
2018-02-28T00:00:00Z,356756
2018-03-01T00:00:00Z,325983
2018-03-02T00:00:00Z,334720
2018-03-03T00:00:00Z,292902
2018-03-04T00:00:00Z,272420
2018-03-05T00:00:00Z,341039
2018-03-06T00:00:00Z,344292
2018-03-07T00:00:00Z,446567
2018-03-08T00:00:00Z,328651
2018-03-09T00:00:00Z,316142
2018-03-10T00:00:00Z,294827
2018-03-11T00:00:00Z,269455
2018-03-12T00:00:00Z,310872
2018-03-13T00:00:00Z,318086
2018-03-14T00:00:00Z,340814
2018-03-15T00:00:00Z,317769
2018-03-16T00:00:00Z,299714
2018-03-17T00:00:00Z,271646
2018-03-18T00:00:00Z,308344
2018-03-19T00:00:00Z,346002
2018-03-20T00:00:00Z,309062
2018-03-21T00:00:00Z,321548
2018-03-22T00:00:00Z,304806
2018-03-23T00:00:00Z,360771
2018-03-24T00:00:00Z,323054
2018-03-25T00:00:00Z,239379
2018-03-26T00:00:00Z,298471
2018-03-27T00:00:00Z,276378
2018-03-28T00:00:00Z,263701
2018-03-29T00:00:00Z,284767
2018-03-30T00:00:00Z,302697
2018-03-31T00:00:00Z,258005
2018-04-01T00:00:00Z,241667
2018-04-02T00:00:00Z,272345
2018-04-03T00:00:00Z,295636
2018-04-04T00:00:00Z,277388
2018-04-05T00:00:00Z,321740
2018-04-06T00:00:00Z,296087
2018-04-07T00:00:00Z,256927
2018-04-08T00:00:00Z,276349
2018-04-09T00:00:00Z,299876
2018-04-10T00:00:00Z,273718
2018-04-11T00:00:00Z,282619
2018-04-12T00:00:00Z,319473
2018-04-13T00:00:00Z,324122
2018-04-14T00:00:00Z,274467
2018-04-15T00:00:00Z,280462
2018-04-16T00:00:00Z,298025
2018-04-17T00:00:00Z,318108
2018-04-18T00:00:00Z,303442
2018-04-19T00:00:00Z,336554
2018-04-20T00:00:00Z,353036
2018-04-21T00:00:00Z,362104
2018-04-22T00:00:00Z,375269
2018-04-23T00:00:00Z,398853
2018-04-24T00:00:00Z,397119
2018-04-25T00:00:00Z,352729
2018-04-26T00:00:00Z,347314
2018-04-27T00:00:00Z,329409
2018-04-28T00:00:00Z,334905
2018-04-29T00:00:00Z,309662
2018-04-30T00:00:00Z,349845
2018-05-01T00:00:00Z,316590
2018-05-02T00:00:00Z,352782
2018-05-03T00:00:00Z,384820
2018-05-04T00:00:00Z,636842
2018-05-05T00:00:00Z,386029
2018-05-06T00:00:00Z,365220
2018-05-07T00:00:00Z,387600
2018-05-08T00:00:00Z,392906
2018-05-09T00:00:00Z,380628
2018-05-10T00:00:00Z,377753
2018-05-11T00:00:00Z,378266
2018-05-12T00:00:00Z,362743
2018-05-13T00:00:00Z,347440
2018-05-14T00:00:00Z,384986
2018-05-15T00:00:00Z,390493
2018-05-16T00:00:00Z,401754
2018-05-17T00:00:00Z,402182
2018-05-18T00:00:00Z,402564
2018-05-19T00:00:00Z,400723
2018-05-20T00:00:00Z,370323
2018-05-21T00:00:00Z,385610
2018-05-22T00:00:00Z,401508
2018-05-23T00:00:00Z,396809
2018-05-24T00:00:00Z,407598
2018-05-25T00:00:00Z,382613
2018-05-26T00:00:00Z,364419
2018-05-27T00:00:00Z,386427
2018-05-28T00:00:00Z,434911
2018-05-29T00:00:00Z,398413
2018-05-30T00:00:00Z,400827
2018-05-31T00:00:00Z,407822
2018-06-01T00:00:00Z,363396
2018-06-02T00:00:00Z,390600
2018-06-03T00:00:00Z,401453
2018-06-04T00:00:00Z,382946
2018-06-05T00:00:00Z,369706
2018-06-06T00:00:00Z,364224
2018-06-07T00:00:00Z,390856
2018-06-08T00:00:00Z,353661
2018-06-09T00:00:00Z,377206
2018-06-10T00:00:00Z,375340
2018-06-11T00:00:00Z,379350
2018-06-12T00:00:00Z,333131
2018-06-13T00:00:00Z,355800
2018-06-14T00:00:00Z,359735
2018-06-15T00:00:00Z,374176
2018-06-16T00:00:00Z,296327
2018-06-17T00:00:00Z,312235
2018-06-18T00:00:00Z,327097
2018-06-19T00:00:00Z,360185
2018-06-20T00:00:00Z,372228
2018-06-21T00:00:00Z,366233
2018-06-22T00:00:00Z,372048
2018-06-23T00:00:00Z,325471
2018-06-24T00:00:00Z,337647
2018-06-25T00:00:00Z,476642
2018-06-26T00:00:00Z,363353
2018-06-27T00:00:00Z,373569
2018-06-28T00:00:00Z,384881
2018-06-29T00:00:00Z,364242
2018-06-30T00:00:00Z,247996
2018-07-01T00:00:00Z,193411
2018-07-02T00:00:00Z,232096
2018-07-03T00:00:00Z,227933
2018-07-04T00:00:00Z,225808
2018-07-05T00:00:00Z,247255
2018-07-06T00:00:00Z,215491
2018-07-07T00:00:00Z,212632
2018-07-08T00:00:00Z,266212
2018-07-09T00:00:00Z,282604
2018-07-10T00:00:00Z,284996
2018-07-11T00:00:00Z,263993
2018-07-12T00:00:00Z,247943
2018-07-13T00:00:00Z,231582
2018-07-14T00:00:00Z,225112
2018-07-15T00:00:00Z,223361
2018-07-16T00:00:00Z,324533
2018-07-17T00:00:00Z,334043
2018-07-18T00:00:00Z,385497
2018-07-19T00:00:00Z,353380
2018-07-20T00:00:00Z,325993
2018-07-21T00:00:00Z,277942
2018-07-22T00:00:00Z,319803
2018-07-23T00:00:00Z,382842
2018-07-24T00:00:00Z,405268
2018-07-25T00:00:00Z,406421
2018-07-26T00:00:00Z,366091
2018-07-27T00:00:00Z,393551
2018-07-28T00:00:00Z,357777
2018-07-29T00:00:00Z,348481
2018-07-30T00:00:00Z,365628
2018-07-31T00:00:00Z,364774
2018-08-01T00:00:00Z,362641
2018-08-02T00:00:00Z,361891
2018-08-03T00:00:00Z,373515
2018-08-04T00:00:00Z,329665
2018-08-05T00:00:00Z,307041
2018-08-06T00:00:00Z,335825
2018-08-07T00:00:00Z,307071
2018-08-08T00:00:00Z,269653
2018-08-09T00:00:00Z,262265
2018-08-10T00:00:00Z,298821
2018-08-11T00:00:00Z,320551
2018-08-12T00:00:00Z,323034
2018-08-13T00:00:00Z,336707
2018-08-14T00:00:00Z,322562
2018-08-15T00:00:00Z,315555
2018-08-16T00:00:00Z,336958
2018-08-17T00:00:00Z,298310
2018-08-18T00:00:00Z,291247
2018-08-19T00:00:00Z,283965
2018-08-20T00:00:00Z,319204
2018-08-21T00:00:00Z,283375
2018-08-22T00:00:00Z,292932
2018-08-23T00:00:00Z,289997
2018-08-24T00:00:00Z,301887
2018-08-25T00:00:00Z,290696
2018-08-26T00:00:00Z,301704
2018-08-27T00:00:00Z,319753
2018-08-28T00:00:00Z,311432
2018-08-29T00:00:00Z,257379
2018-08-30T00:00:00Z,272927
2018-08-31T00:00:00Z,277839
2018-09-01T00:00:00Z,307537
2018-09-02T00:00:00Z,312176
2018-09-03T00:00:00Z,317999
2018-09-04T00:00:00Z,296656
2018-09-05T00:00:00Z,302289
2018-09-06T00:00:00Z,290897
2018-09-07T00:00:00Z,294029
2018-09-08T00:00:00Z,274658
2018-09-09T00:00:00Z,278538
2018-09-10T00:00:00Z,271355
2018-09-11T00:00:00Z,248152
2018-09-12T00:00:00Z,248885
2018-09-13T00:00:00Z,265172
2018-09-14T00:00:00Z,240159
2018-09-15T00:00:00Z,209539
2018-09-16T00:00:00Z,208452
2018-09-17T00:00:00Z,253144
2018-09-18T00:00:00Z,224345
2018-09-19T00:00:00Z,216210
2018-09-20T00:00:00Z,232801
2018-09-21T00:00:00Z,244858
2018-09-22T00:00:00Z,216166
2018-09-23T00:00:00Z,213502
2018-09-24T00:00:00Z,215325
2018-09-25T00:00:00Z,228975
2018-09-26T00:00:00Z,213754
2018-09-27T00:00:00Z,233265
2018-09-28T00:00:00Z,235655
2018-09-29T00:00:00Z,199983
2018-09-30T00:00:00Z,229339
