t,v
2018-10-01T00:00:00Z,220471
2018-10-02T00:00:00Z,217721
2018-10-03T00:00:00Z,254293
2018-10-04T00:00:00Z,267083
2018-10-05T00:00:00Z,278701
2018-10-06T00:00:00Z,282015
2018-10-07T00:00:00Z,230043
2018-10-08T00:00:00Z,249668
2018-10-09T00:00:00Z,253648
2018-10-10T00:00:00Z,242818
2018-10-11T00:00:00Z,256020
2018-10-12T00:00:00Z,252120
2018-10-13T00:00:00Z,250542
2018-10-14T00:00:00Z,235777
2018-10-15T00:00:00Z,266483
2018-10-16T00:00:00Z,275248
2018-10-17T00:00:00Z,281159
2018-10-18T00:00:00Z,267431
2018-10-19T00:00:00Z,262565
2018-10-20T00:00:00Z,254041
2018-10-21T00:00:00Z,239209
2018-10-22T00:00:00Z,281713
2018-10-23T00:00:00Z,269733
2018-10-24T00:00:00Z,271812
2018-10-25T00:00:00Z,258725
2018-10-26T00:00:00Z,266347
2018-10-27T00:00:00Z,240906
2018-10-28T00:00:00Z,244275
2018-10-29T00:00:00Z,289791
2018-10-30T00:00:00Z,298978
2018-10-31T00:00:00Z,287944
2018-11-01T00:00:00Z,271856
2018-11-02T00:00:00Z,236992
2018-11-03T00:00:00Z,229463
2018-11-04T00:00:00Z,236669
2018-11-05T00:00:00Z,262431
2018-11-06T00:00:00Z,251965
2018-11-07T00:00:00Z,238372
2018-11-08T00:00:00Z,233419
2018-11-09T00:00:00Z,258067
2018-11-10T00:00:00Z,237237
2018-11-11T00:00:00Z,263930
2018-11-12T00:00:00Z,261016
2018-11-13T00:00:00Z,248555
2018-11-14T00:00:00Z,257977
2018-11-15T00:00:00Z,248930
2018-11-16T00:00:00Z,238707
2018-11-17T00:00:00Z,217636
2018-11-18T00:00:00Z,213228
2018-11-19T00:00:00Z,291014
2018-11-20T00:00:00Z,265317
2018-11-21T00:00:00Z,233937
2018-11-22T00:00:00Z,228962
2018-11-23T00:00:00Z,230052
2018-11-24T00:00:00Z,203765
2018-11-25T00:00:00Z,222053
2018-11-26T00:00:00Z,234432
2018-11-27T00:00:00Z,223427
2018-11-28T00:00:00Z,248140
2018-11-29T00:00:00Z,220224
2018-11-30T00:00:00Z,235165
2018-12-01T00:00:00Z,211012
2018-12-02T00:00:00Z,206970
2018-12-03T00:00:00Z,221674
2018-12-04T00:00:00Z,216687
2018-12-05T00:00:00Z,234206
2018-12-06T00:00:00Z,230912
2018-12-07T00:00:00Z,245120
2018-12-08T00:00:00Z,258649
2018-12-09T00:00:00Z,227890
2018-12-10T00:00:00Z,253681
2018-12-11T00:00:00Z,220323
2018-12-12T00:00:00Z,220922
2018-12-13T00:00:00Z,222198
2018-12-14T00:00:00Z,224141
2018-12-15T00:00:00Z,229908
2018-12-16T00:00:00Z,232587
2018-12-17T00:00:00Z,234430
2018-12-18T00:00:00Z,221969
2018-12-19T00:00:00Z,243591
2018-12-20T00:00:00Z,244596
2018-12-21T00:00:00Z,240591
2018-12-22T00:00:00Z,200280
2018-12-23T00:00:00Z,226021
2018-12-24T00:00:00Z,250719
2018-12-25T00:00:00Z,225577
2018-12-26T00:00:00Z,231627
2018-12-27T00:00:00Z,236954
2018-12-28T00:00:00Z,246352
2018-12-29T00:00:00Z,239155
2018-12-30T00:00:00Z,206301
2018-12-31T00:00:00Z,223168
2019-01-01T00:00:00Z,199718
2019-01-02T00:00:00Z,238591
2019-01-03T00:00:00Z,256833
2019-01-04T00:00:00Z,226922
2019-01-05T00:00:00Z,214353
2019-01-06T00:00:00Z,219445
2019-01-07T00:00:00Z,248305
2019-01-08T00:00:00Z,245232
2019-01-09T00:00:00Z,247069
2019-01-10T00:00:00Z,241397
2019-01-11T00:00:00Z,233786
2019-01-12T00:00:00Z,187940
2019-01-13T00:00:00Z,197366
2019-01-14T00:00:00Z,269833
2019-01-15T00:00:00Z,243768
2019-01-16T00:00:00Z,215489
2019-01-17T00:00:00Z,215061
2019-01-18T00:00:00Z,215722
2019-01-19T00:00:00Z,206647
2019-01-20T00:00:00Z,194747
2019-01-21T00:00:00Z,213394
2019-01-22T00:00:00Z,205638
2019-01-23T00:00:00Z,213264
2019-01-24T00:00:00Z,201489
2019-01-25T00:00:00Z,211410
2019-01-26T00:00:00Z,195036
2019-01-27T00:00:00Z,200010
2019-01-28T00:00:00Z,240993
2019-01-29T00:00:00Z,218188
2019-01-30T00:00:00Z,207513
2019-01-31T00:00:00Z,207126
2019-02-01T00:00:00Z,203189
2019-02-02T00:00:00Z,182227
2019-02-03T00:00:00Z,168013
2019-02-04T00:00:00Z,164595
2019-02-05T00:00:00Z,167213
2019-02-06T00:00:00Z,171986
2019-02-07T00:00:00Z,167519
2019-02-08T00:00:00Z,184410
2019-02-09T00:00:00Z,169210
2019-02-10T00:00:00Z,155953
2019-02-11T00:00:00Z,178065
2019-02-12T00:00:00Z,183115
2019-02-13T00:00:00Z,187874
2019-02-14T00:00:00Z,187709
2019-02-15T00:00:00Z,191532
2019-02-16T00:00:00Z,180899
2019-02-17T00:00:00Z,175920
2019-02-18T00:00:00Z,222679
2019-02-19T00:00:00Z,218510
2019-02-20T00:00:00Z,201485
2019-02-21T00:00:00Z,193284
2019-02-22T00:00:00Z,197973
2019-02-23T00:00:00Z,188464
2019-02-24T00:00:00Z,201385
2019-02-25T00:00:00Z,209900
2019-02-26T00:00:00Z,209723
2019-02-27T00:00:00Z,214695
2019-02-28T00:00:00Z,221659
2019-03-01T00:00:00Z,225872
2019-03-02T00:00:00Z,207944
2019-03-03T00:00:00Z,194227
2019-03-04T00:00:00Z,227430
2019-03-05T00:00:00Z,226692
2019-03-06T00:00:00Z,225872
2019-03-07T00:00:00Z,225519
2019-03-08T00:00:00Z,226292
2019-03-09T00:00:00Z,224382
2019-03-10T00:00:00Z,188550
2019-03-11T00:00:00Z,206611
2019-03-12T00:00:00Z,227971
2019-03-13T00:00:00Z,221073
2019-03-14T00:00:00Z,228308
2019-03-15T00:00:00Z,215033
2019-03-16T00:00:00Z,193302
2019-03-17T00:00:00Z,200211
2019-03-18T00:00:00Z,229432
2019-03-19T00:00:00Z,234632
2019-03-20T00:00:00Z,230507
2019-03-21T00:00:00Z,217302
2019-03-22T00:00:00Z,220950
2019-03-23T00:00:00Z,204313
2019-03-24T00:00:00Z,202033
2019-03-25T00:00:00Z,255205
2019-03-26T00:00:00Z,241694
2019-03-27T00:00:00Z,231730
2019-03-28T00:00:00Z,241263
2019-03-29T00:00:00Z,235121
2019-03-30T00:00:00Z,231633
2019-03-31T00:00:00Z,220683
2019-04-01T00:00:00Z,279675
2019-04-02T00:00:00Z,310402
2019-04-03T00:00:00Z,292611
2019-04-04T00:00:00Z,260778
2019-04-05T00:00:00Z,252322
2019-04-06T00:00:00Z,222522
2019-04-07T00:00:00Z,233764
2019-04-08T00:00:00Z,263907
2019-04-09T00:00:00Z,262657
2019-04-10T00:00:00Z,250109
2019-04-11T00:00:00Z,284524
2019-04-12T00:00:00Z,298063
2019-04-13T00:00:00Z,250067
2019-04-14T00:00:00Z,206183
2019-04-15T00:00:00Z,249889
2019-04-16T00:00:00Z,245079
2019-04-17T00:00:00Z,254306
2019-04-18T00:00:00Z,258054
2019-04-19T00:00:00Z,282606
2019-04-20T00:00:00Z,332957
2019-04-21T00:00:00Z,270823
2019-04-22T00:00:00Z,284359
2019-04-23T00:00:00Z,289051
2019-04-24T00:00:00Z,267266
2019-04-25T00:00:00Z,253973
2019-04-26T00:00:00Z,249803
2019-04-27T00:00:00Z,215559
2019-04-28T00:00:00Z,220006
2019-04-29T00:00:00Z,243373
2019-04-30T00:00:00Z,261278
2019-05-01T00:00:00Z,264192
2019-05-02T00:00:00Z,226055
2019-05-03T00:00:00Z,238961
2019-05-04T00:00:00Z,219018
2019-05-05T00:00:00Z,222634
2019-05-06T00:00:00Z,246461
2019-05-07T00:00:00Z,242072
2019-05-08T00:00:00Z,248644
2019-05-09T00:00:00Z,253883
2019-05-10T00:00:00Z,265020
2019-05-11T00:00:00Z,260438
2019-05-12T00:00:00Z,249666
2019-05-13T00:00:00Z,287808
2019-05-14T00:00:00Z,315537
2019-05-15T00:00:00Z,334565
2019-05-16T00:00:00Z,360933
2019-05-17T00:00:00Z,321470
2019-05-18T00:00:00Z,286082
2019-05-19T00:00:00Z,280526
2019-05-20T00:00:00Z,303784
2019-05-21T00:00:00Z,325200
2019-05-22T00:00:00Z,304000
2019-05-23T00:00:00Z,308834
2019-05-24T00:00:00Z,317732
2019-05-25T00:00:00Z,292288
2019-05-26T00:00:00Z,286289
2019-05-27T00:00:00Z,340415
2019-05-28T00:00:00Z,325007
2019-05-29T00:00:00Z,328964
2019-05-30T00:00:00Z,331147
2019-05-31T00:00:00Z,354727
2019-06-01T00:00:00Z,434042
2019-06-02T00:00:00Z,406340
2019-06-03T00:00:00Z,360611
2019-06-04T00:00:00Z,324415
2019-06-05T00:00:00Z,295236
2019-06-06T00:00:00Z,337298
2019-06-07T00:00:00Z,268897
2019-06-08T00:00:00Z,249749
2019-06-09T00:00:00Z,304530
2019-06-10T00:00:00Z,289265
2019-06-11T00:00:00Z,353491
2019-06-12T00:00:00Z,448574
2019-06-13T00:00:00Z,324614
2019-06-14T00:00:00Z,313577
2019-06-15T00:00:00Z,309419
2019-06-16T00:00:00Z,416811
2019-06-17T00:00:00Z,294631
2019-06-18T00:00:00Z,311976
2019-06-19T00:00:00Z,306246
2019-06-20T00:00:00Z,284443
2019-06-21T00:00:00Z,335925
2019-06-22T00:00:00Z,320424
2019-06-23T00:00:00Z,293196
2019-06-24T00:00:00Z,321384
2019-06-25T00:00:00Z,321003
2019-06-26T00:00:00Z,354847
2019-06-27T00:00:00Z,322803
2019-06-28T00:00:00Z,298289
2019-06-29T00:00:00Z,279809
2019-06-30T00:00:00Z,257188
2019-07-01T00:00:00Z,292532
2019-07-02T00:00:00Z,347614
2019-07-03T00:00:00Z,323873
2019-07-04T00:00:00Z,316743
2019-07-05T00:00:00Z,286125
2019-07-06T00:00:00Z,268148
2019-07-07T00:00:00Z,242878
2019-07-08T00:00:00Z,297628
2019-07-09T00:00:00Z,315248
2019-07-10T00:00:00Z,302167
2019-07-11T00:00:00Z,281037
2019-07-12T00:00:00Z,298916
2019-07-13T00:00:00Z,239712
2019-07-14T00:00:00Z,251445
2019-07-15T00:00:00Z,298680
2019-07-16T00:00:00Z,240463
2019-07-17T00:00:00Z,283917
2019-07-18T00:00:00Z,271457
2019-07-19T00:00:00Z,269622
2019-07-20T00:00:00Z,238478
2019-07-21T00:00:00Z,216218
2019-07-22T00:00:00Z,275572
2019-07-23T00:00:00Z,240223
2019-07-24T00:00:00Z,227754
2019-07-25T00:00:00Z,232158
2019-07-26T00:00:00Z,257163
2019-07-27T00:00:00Z,241353
2019-07-28T00:00:00Z,239653
2019-07-29T00:00:00Z,266045
2019-07-30T00:00:00Z,301639
2019-07-31T00:00:00Z,260057
2019-08-01T00:00:00Z,246724
2019-08-02T00:00:00Z,268489
2019-08-03T00:00:00Z,225870
2019-08-04T00:00:00Z,238818
2019-08-05T00:00:00Z,301906
2019-08-06T00:00:00Z,313651
2019-08-07T00:00:00Z,280128
2019-08-08T00:00:00Z,275012
2019-08-09T00:00:00Z,289600
2019-08-10T00:00:00Z,270473
2019-08-11T00:00:00Z,240569
2019-08-12T00:00:00Z,298162
2019-08-13T00:00:00Z,285784
2019-08-14T00:00:00Z,285729
2019-08-15T00:00:00Z,262362
2019-08-16T00:00:00Z,295864
2019-08-17T00:00:00Z,254892
2019-08-18T00:00:00Z,242602
2019-08-19T00:00:00Z,273077
2019-08-20T00:00:00Z,286604
2019-08-21T00:00:00Z,292065
2019-08-22T00:00:00Z,282136
2019-08-23T00:00:00Z,292250
2019-08-24T00:00:00Z,267433
2019-08-25T00:00:00Z,258886
2019-08-26T00:00:00Z,286483
2019-08-27T00:00:00Z,289409
2019-08-28T00:00:00Z,278235
2019-08-29T00:00:00Z,284006
2019-08-30T00:00:00Z,271360
2019-08-31T00:00:00Z,257806
2019-09-01T00:00:00Z,248057
2019-09-02T00:00:00Z,291287
2019-09-03T00:00:00Z,282766
2019-09-04T00:00:00Z,277368
2019-09-05T00:00:00Z,307606
2019-09-06T00:00:00Z,299772
2019-09-07T00:00:00Z,267753
2019-09-08T00:00:00Z,264024
2019-09-09T00:00:00Z,301253
2019-09-10T00:00:00Z,281554
2019-09-11T00:00:00Z,283969
2019-09-12T00:00:00Z,286123
2019-09-13T00:00:00Z,253073
2019-09-14T00:00:00Z,254012
2019-09-15T00:00:00Z,261175
2019-09-16T00:00:00Z,294845
2019-09-17T00:00:00Z,280143
2019-09-18T00:00:00Z,284811
2019-09-19T00:00:00Z,274026
2019-09-20T00:00:00Z,288778
2019-09-21T00:00:00Z,228626
2019-09-22T00:00:00Z,216587
2019-09-23T00:00:00Z,231699
2019-09-24T00:00:00Z,269909
2019-09-25T00:00:00Z,253504
2019-09-26T00:00:00Z,245498
2019-09-27T00:00:00Z,242179
2019-09-28T00:00:00Z,234169
2019-09-29T00:00:00Z,209021
2019-09-30T00:00:00Z,248497
2019-10-01T00:00:00Z,252220
2019-10-02T00:00:00Z,249606
2019-10-03T00:00:00Z,220089
2019-10-04T00:00:00Z,216137
2019-10-05T00:00:00Z,227331
2019-10-06T00:00:00Z,216643
2019-10-07T00:00:00Z,234315
2019-10-08T00:00:00Z,251807
2019-10-09T00:00:00Z,278317
2019-10-10T00:00:00Z,264966
2019-10-11T00:00:00Z,264451
2019-10-12T00:00:00Z,233729
2019-10-13T00:00:00Z,212575
2019-10-14T00:00:00Z,239115
2019-10-15T00:00:00Z,252269
2019-10-16T00:00:00Z,243295
2019-10-17T00:00:00Z,241524
2019-10-18T00:00:00Z,267980
2019-10-19T00:00:00Z,239444
2019-10-20T00:00:00Z,219298
2019-10-21T00:00:00Z,244554
2019-10-22T00:00:00Z,249352
2019-10-23T00:00:00Z,243501
2019-10-24T00:00:00Z,242502
2019-10-25T00:00:00Z,252176
2019-10-26T00:00:00Z,250673
2019-10-27T00:00:00Z,222839
2019-10-28T00:00:00Z,253589
2019-10-29T00:00:00Z,251485
2019-10-30T00:00:00Z,249354
2019-10-31T00:00:00Z,247514
2019-11-01T00:00:00Z,246824
2019-11-02T00:00:00Z,215337
2019-11-03T00:00:00Z,207310
2019-11-04T00:00:00Z,237572
2019-11-05T00:00:00Z,270087
2019-11-06T00:00:00Z,248491
2019-11-07T00:00:00Z,319133
2019-11-08T00:00:00Z,252226
2019-11-09T00:00:00Z,210571
2019-11-10T00:00:00Z,233455
2019-11-11T00:00:00Z,263093
2019-11-12T00:00:00Z,264436
2019-11-13T00:00:00Z,257597
2019-11-14T00:00:00Z,247864
2019-11-15T00:00:00Z,238333
2019-11-16T00:00:00Z,212615
2019-11-17T00:00:00Z,222421
2019-11-18T00:00:00Z,247940
2019-11-19T00:00:00Z,247565
2019-11-20T00:00:00Z,237369
2019-11-21T00:00:00Z,266391
2019-11-22T00:00:00Z,279828
2019-11-23T00:00:00Z,216685
2019-11-24T00:00:00Z,198040
2019-11-25T00:00:00Z,249731
2019-11-26T00:00:00Z,225909
2019-11-27T00:00:00Z,218194
2019-11-28T00:00:00Z,216662
2019-11-29T00:00:00Z,240140
2019-11-30T00:00:00Z,202491
2019-12-01T00:00:00Z,213221
2019-12-02T00:00:00Z,256251
2019-12-03T00:00:00Z,224906
2019-12-04T00:00:00Z,227906
2019-12-05T00:00:00Z,227601
2019-12-06T00:00:00Z,216599
2019-12-07T00:00:00Z,182090
2019-12-08T00:00:00Z,168607
2019-12-09T00:00:00Z,241564
2019-12-10T00:00:00Z,225919
2019-12-11T00:00:00Z,225616
2019-12-12T00:00:00Z,216982
2019-12-13T00:00:00Z,219870
2019-12-14T00:00:00Z,190180
2019-12-15T00:00:00Z,193070
2019-12-16T00:00:00Z,227218
2019-12-17T00:00:00Z,217347
2019-12-18T00:00:00Z,231445
2019-12-19T00:00:00Z,220025
2019-12-20T00:00:00Z,217504
2019-12-21T00:00:00Z,198017
2019-12-22T00:00:00Z,185181
2019-12-23T00:00:00Z,219213
2019-12-24T00:00:00Z,202295
2019-12-25T00:00:00Z,193762
2019-12-26T00:00:00Z,208066
2019-12-27T00:00:00Z,202000
2019-12-28T00:00:00Z,186308
2019-12-29T00:00:00Z,173154
2019-12-30T00:00:00Z,218531
2019-12-31T00:00:00Z,192465
2020-01-01T00:00:00Z,158039
2020-01-02T00:00:00Z,174751
2020-01-03T00:00:00Z,209314
2020-01-04T00:00:00Z,198434
2020-01-05T00:00:00Z,188242
2020-01-06T00:00:00Z,220084
2020-01-07T00:00:00Z,222686
2020-01-08T00:00:00Z,231972
2020-01-09T00:00:00Z,229864
2020-01-10T00:00:00Z,212376
2020-01-11T00:00:00Z,195503
2020-01-12T00:00:00Z,179478
2020-01-13T00:00:00Z,210234
2020-01-14T00:00:00Z,243662
2020-01-15T00:00:00Z,251197
2020-01-16T00:00:00Z,259840
2020-01-17T00:00:00Z,233997
2020-01-18T00:00:00Z,224459
2020-01-19T00:00:00Z,216565
2020-01-20T00:00:00Z,214994
2020-01-21T00:00:00Z,212778
2020-01-22T00:00:00Z,195327
2020-01-23T00:00:00Z,215879
2020-01-24T00:00:00Z,175548
2020-01-25T00:00:00Z,169319
2020-01-26T00:00:00Z,151943
2020-01-27T00:00:00Z,184006
2020-01-28T00:00:00Z,190032
2020-01-29T00:00:00Z,198091
2020-01-30T00:00:00Z,196317
2020-01-31T00:00:00Z,199320
2020-02-01T00:00:00Z,188582
2020-02-02T00:00:00Z,187975
2020-02-03T00:00:00Z,235763
2020-02-04T00:00:00Z,202067
2020-02-05T00:00:00Z,232299
2020-02-06T00:00:00Z,232694
2020-02-07T00:00:00Z,241046
2020-02-08T00:00:00Z,252688
2020-02-09T00:00:00Z,254846
2020-02-10T00:00:00Z,247622
2020-02-11T00:00:00Z,267073
2020-02-12T00:00:00Z,317429
2020-02-13T00:00:00Z,292883
2020-02-14T00:00:00Z,271863
2020-02-15T00:00:00Z,260384
2020-02-16T00:00:00Z,243737
2020-02-17T00:00:00Z,259780
2020-02-18T00:00:00Z,273431
2020-02-19T00:00:00Z,254437
2020-02-20T00:00:00Z,251714
2020-02-21T00:00:00Z,259119
2020-02-22T00:00:00Z,251003
2020-02-23T00:00:00Z,263038
2020-02-24T00:00:00Z,269304
2020-02-25T00:00:00Z,243760
2020-02-26T00:00:00Z,253226
2020-02-27T00:00:00Z,262982
2020-02-28T00:00:00Z,254412
2020-02-29T00:00:00Z,229653
2020-03-01T00:00:00Z,224898
2020-03-02T00:00:00Z,261199
2020-03-03T00:00:00Z,232483
2020-03-04T00:00:00Z,245531
2020-03-05T00:00:00Z,268443
2020-03-06T00:00:00Z,246921
2020-03-07T00:00:00Z,229749
2020-03-08T00:00:00Z,224630
2020-03-09T00:00:00Z,263200
2020-03-10T00:00:00Z,251075
2020-03-11T00:00:00Z,247064
2020-03-12T00:00:00Z,249261
2020-03-13T00:00:00Z,288381
2020-03-14T00:00:00Z,247489
2020-03-15T00:00:00Z,230493
2020-03-16T00:00:00Z,270925
2020-03-17T00:00:00Z,271955
2020-03-18T00:00:00Z,301347
2020-03-19T00:00:00Z,361267
2020-03-20T00:00:00Z,327059
2020-03-21T00:00:00Z,389114
2020-03-22T00:00:00Z,294502
2020-03-23T00:00:00Z,314975
2020-03-24T00:00:00Z,307960
2020-03-25T00:00:00Z,283836
2020-03-26T00:00:00Z,294083
2020-03-27T00:00:00Z,295685
2020-03-28T00:00:00Z,242021
2020-03-29T00:00:00Z,224204
2020-03-30T00:00:00Z,267567
2020-03-31T00:00:00Z,255479
2020-04-01T00:00:00Z,247865
2020-04-02T00:00:00Z,262948
2020-04-03T00:00:00Z,266696
2020-04-04T00:00:00Z,230773
2020-04-05T00:00:00Z,223323
2020-04-06T00:00:00Z,287360
2020-04-07T00:00:00Z,275348
2020-04-08T00:00:00Z,341429
2020-04-09T00:00:00Z,273927
2020-04-10T00:00:00Z,268633
2020-04-11T00:00:00Z,248404
2020-04-12T00:00:00Z,260341
2020-04-13T00:00:00Z,285951
2020-04-14T00:00:00Z,326006
2020-04-15T00:00:00Z,299330
