t,v
2020-04-16T00:00:00Z,281971
2020-04-17T00:00:00Z,303203
2020-04-18T00:00:00Z,308485
2020-04-19T00:00:00Z,290892
2020-04-20T00:00:00Z,317088
2020-04-21T00:00:00Z,307535
2020-04-22T00:00:00Z,299785
2020-04-23T00:00:00Z,324012
2020-04-24T00:00:00Z,332408
2020-04-25T00:00:00Z,300984
2020-04-26T00:00:00Z,297998
2020-04-27T00:00:00Z,320195
2020-04-28T00:00:00Z,320857
2020-04-29T00:00:00Z,343693
2020-04-30T00:00:00Z,338398
2020-05-01T00:00:00Z,326542
2020-05-02T00:00:00Z,312607
2020-05-03T00:00:00Z,328980
2020-05-04T00:00:00Z,297043
2020-05-05T00:00:00Z,295406
2020-05-06T00:00:00Z,314809
2020-05-07T00:00:00Z,325480
2020-05-08T00:00:00Z,332114
2020-05-09T00:00:00Z,340301
2020-05-10T00:00:00Z,329149
2020-05-11T00:00:00Z,331093
2020-05-12T00:00:00Z,313852
2020-05-13T00:00:00Z,292856
2020-05-14T00:00:00Z,296751
2020-05-15T00:00:00Z,317965
2020-05-16T00:00:00Z,309376
2020-05-17T00:00:00Z,296554
2020-05-18T00:00:00Z,317913
2020-05-19T00:00:00Z,323997
2020-05-20T00:00:00Z,320157
2020-05-21T00:00:00Z,325287
2020-05-22T00:00:00Z,335941
2020-05-23T00:00:00Z,331432
2020-05-24T00:00:00Z,299675
2020-05-25T00:00:00Z,316446
2020-05-26T00:00:00Z,334357
2020-05-27T00:00:00Z,331660
2020-05-28T00:00:00Z,338742
2020-05-29T00:00:00Z,372442
2020-05-30T00:00:00Z,345357
2020-05-31T00:00:00Z,326901
2020-06-01T00:00:00Z,353919
2020-06-02T00:00:00Z,387293
2020-06-03T00:00:00Z,350695
2020-06-04T00:00:00Z,365838
2020-06-05T00:00:00Z,346324
2020-06-06T00:00:00Z,331250
2020-06-07T00:00:00Z,316266
2020-06-08T00:00:00Z,368326
2020-06-09T00:00:00Z,360711
2020-06-10T00:00:00Z,347005
2020-06-11T00:00:00Z,348213
2020-06-12T00:00:00Z,363496
2020-06-13T00:00:00Z,342430
2020-06-14T00:00:00Z,317493
2020-06-15T00:00:00Z,354751
2020-06-16T00:00:00Z,351608
2020-06-17T00:00:00Z,345907
2020-06-18T00:00:00Z,373800
2020-06-19T00:00:00Z,361984
2020-06-20T00:00:00Z,365495
2020-06-21T00:00:00Z,350050
2020-06-22T00:00:00Z,384344
2020-06-23T00:00:00Z,399294
2020-06-24T00:00:00Z,380345
2020-06-25T00:00:00Z,377000
2020-06-26T00:00:00Z,379735
2020-06-27T00:00:00Z,373462
2020-06-28T00:00:00Z,383848
2020-06-29T00:00:00Z,444341
2020-06-30T00:00:00Z,422176
2020-07-01T00:00:00Z,409751
2020-07-02T00:00:00Z,405200
2020-07-03T00:00:00Z,386854
2020-07-04T00:00:00Z,382929
2020-07-05T00:00:00Z,342832
2020-07-06T00:00:00Z,381398
2020-07-07T00:00:00Z,404891
2020-07-08T00:00:00Z,405049
2020-07-09T00:00:00Z,402552
2020-07-10T00:00:00Z,383527
2020-07-11T00:00:00Z,389665
2020-07-12T00:00:00Z,370430
2020-07-13T00:00:00Z,420213
2020-07-14T00:00:00Z,416889
2020-07-15T00:00:00Z,434719
2020-07-16T00:00:00Z,392747
2020-07-17T00:00:00Z,384442
2020-07-18T00:00:00Z,361487
2020-07-19T00:00:00Z,374151
2020-07-20T00:00:00Z,411940
2020-07-21T00:00:00Z,376641
2020-07-22T00:00:00Z,395975
2020-07-23T00:00:00Z,413441
2020-07-24T00:00:00Z,391600
2020-07-25T00:00:00Z,412990
2020-07-26T00:00:00Z,414511
2020-07-27T00:00:00Z,451420
2020-07-28T00:00:00Z,482982
2020-07-29T00:00:00Z,410744
2020-07-30T00:00:00Z,416136
2020-07-31T00:00:00Z,423534
2020-08-01T00:00:00Z,442810
2020-08-02T00:00:00Z,427668
2020-08-03T00:00:00Z,445766
2020-08-04T00:00:00Z,455335
2020-08-05T00:00:00Z,459418
2020-08-06T00:00:00Z,463473
2020-08-07T00:00:00Z,439801
2020-08-08T00:00:00Z,416095
2020-08-09T00:00:00Z,389809
2020-08-10T00:00:00Z,409219
2020-08-11T00:00:00Z,403134
2020-08-12T00:00:00Z,349712
2020-08-13T00:00:00Z,375735
2020-08-14T00:00:00Z,389349
2020-08-15T00:00:00Z,400232
2020-08-16T00:00:00Z,395155
2020-08-17T00:00:00Z,396944
2020-08-18T00:00:00Z,387219
2020-08-19T00:00:00Z,394997
2020-08-20T00:00:00Z,392227
2020-08-21T00:00:00Z,417138
2020-08-22T00:00:00Z,374847
2020-08-23T00:00:00Z,389495
2020-08-24T00:00:00Z,395717
2020-08-25T00:00:00Z,383953
2020-08-26T00:00:00Z,394674
2020-08-27T00:00:00Z,389633
2020-08-28T00:00:00Z,367648
2020-08-29T00:00:00Z,339223
2020-08-30T00:00:00Z,314721
2020-08-31T00:00:00Z,369137
2020-09-01T00:00:00Z,365472
2020-09-02T00:00:00Z,346127
2020-09-03T00:00:00Z,348892
2020-09-04T00:00:00Z,390566
2020-09-05T00:00:00Z,313397
2020-09-06T00:00:00Z,345825
2020-09-07T00:00:00Z,350898
2020-09-08T00:00:00Z,341801
2020-09-09T00:00:00Z,319403
2020-09-10T00:00:00Z,314681
2020-09-11T00:00:00Z,310103
2020-09-12T00:00:00Z,310432
2020-09-13T00:00:00Z,289441
2020-09-14T00:00:00Z,312663
2020-09-15T00:00:00Z,339271
2020-09-16T00:00:00Z,314632
2020-09-17T00:00:00Z,443546
2020-09-18T00:00:00Z,426767
2020-09-19T00:00:00Z,378055
2020-09-20T00:00:00Z,401017
2020-09-21T00:00:00Z,399924
2020-09-22T00:00:00Z,365505
2020-09-23T00:00:00Z,375632
2020-09-24T00:00:00Z,390983
2020-09-25T00:00:00Z,356886
2020-09-26T00:00:00Z,355954
2020-09-27T00:00:00Z,346970
2020-09-28T00:00:00Z,368632
2020-09-29T00:00:00Z,368241
2020-09-30T00:00:00Z,367119
2020-10-01T00:00:00Z,358750
2020-10-02T00:00:00Z,350169
2020-10-03T00:00:00Z,326563
2020-10-04T00:00:00Z,337957
2020-10-05T00:00:00Z,327199
2020-10-06T00:00:00Z,348568
2020-10-07T00:00:00Z,351256
2020-10-08T00:00:00Z,347580
2020-10-09T00:00:00Z,372579
2020-10-10T00:00:00Z,364289
2020-10-11T00:00:00Z,354427
2020-10-12T00:00:00Z,369444
2020-10-13T00:00:00Z,403473
2020-10-14T00:00:00Z,391380
2020-10-15T00:00:00Z,530336
2020-10-16T00:00:00Z,482312
2020-10-17T00:00:00Z,429359
2020-10-18T00:00:00Z,365294
2020-10-19T00:00:00Z,394625
2020-10-20T00:00:00Z,387440
2020-10-21T00:00:00Z,420394
2020-10-22T00:00:00Z,451140
2020-10-23T00:00:00Z,428684
2020-10-24T00:00:00Z,392615
2020-10-25T00:00:00Z,349205
2020-10-26T00:00:00Z,381006
2020-10-27T00:00:00Z,384836
2020-10-28T00:00:00Z,407905
2020-10-29T00:00:00Z,375870
2020-10-30T00:00:00Z,388942
2020-10-31T00:00:00Z,408519
2020-11-01T00:00:00Z,381618
2020-11-02T00:00:00Z,415240
2020-11-03T00:00:00Z,408909
2020-11-04T00:00:00Z,464479
2020-11-05T00:00:00Z,425219
2020-11-06T00:00:00Z,458345
2020-11-07T00:00:00Z,431888
2020-11-08T00:00:00Z,395733
2020-11-09T00:00:00Z,430427
2020-11-10T00:00:00Z,415848
2020-11-11T00:00:00Z,425700
2020-11-12T00:00:00Z,407933
2020-11-13T00:00:00Z,424626
2020-11-14T00:00:00Z,423499
2020-11-15T00:00:00Z,383372
2020-11-16T00:00:00Z,415789
2020-11-17T00:00:00Z,434040
2020-11-18T00:00:00Z,414826
2020-11-19T00:00:00Z,435240
2020-11-20T00:00:00Z,440415
2020-11-21T00:00:00Z,462587
2020-11-22T00:00:00Z,449415
2020-11-23T00:00:00Z,468215
2020-11-24T00:00:00Z,458576
2020-11-25T00:00:00Z,476225
2020-11-26T00:00:00Z,415748
2020-11-27T00:00:00Z,445041
2020-11-28T00:00:00Z,406923
2020-11-29T00:00:00Z,438952
2020-11-30T00:00:00Z,428456
2020-12-01T00:00:00Z,435858
2020-12-02T00:00:00Z,401717
2020-12-03T00:00:00Z,409059
2020-12-04T00:00:00Z,408018
2020-12-05T00:00:00Z,400453
2020-12-06T00:00:00Z,375365
2020-12-07T00:00:00Z,393556
2020-12-08T00:00:00Z,401981
2020-12-09T00:00:00Z,400365
2020-12-10T00:00:00Z,379249
2020-12-11T00:00:00Z,402565
2020-12-12T00:00:00Z,424053
2020-12-13T00:00:00Z,451610
2020-12-14T00:00:00Z,469111
2020-12-15T00:00:00Z,442871
2020-12-16T00:00:00Z,485879
2020-12-17T00:00:00Z,534635
2020-12-18T00:00:00Z,474791
2020-12-19T00:00:00Z,476143
2020-12-20T00:00:00Z,403587
2020-12-21T00:00:00Z,402169
2020-12-22T00:00:00Z,406165
2020-12-23T00:00:00Z,456561
2020-12-24T00:00:00Z,424913
2020-12-25T00:00:00Z,399942
2020-12-26T00:00:00Z,406535
2020-12-27T00:00:00Z,428412
2020-12-28T00:00:00Z,463872
2020-12-29T00:00:00Z,451257
2020-12-30T00:00:00Z,449682
2020-12-31T00:00:00Z,425338
2021-01-01T00:00:00Z,445278
2021-01-02T00:00:00Z,422461
2021-01-03T00:00:00Z,492481
2021-01-04T00:00:00Z,513954
2021-01-05T00:00:00Z,507048
2021-01-06T00:00:00Z,533812
2021-01-07T00:00:00Z,572564
2021-01-08T00:00:00Z,533554
2021-01-09T00:00:00Z,538240
2021-01-10T00:00:00Z,526696
2021-01-11T00:00:00Z,515766
2021-01-12T00:00:00Z,468627
2021-01-13T00:00:00Z,460089
2021-01-14T00:00:00Z,489941
2021-01-15T00:00:00Z,507082
2021-01-16T00:00:00Z,493810
2021-01-17T00:00:00Z,459262
2021-01-18T00:00:00Z,483810
2021-01-19T00:00:00Z,512059
2021-01-20T00:00:00Z,494324
2021-01-21T00:00:00Z,452612
2021-01-22T00:00:00Z,451812
2021-01-23T00:00:00Z,451296
2021-01-24T00:00:00Z,445826
2021-01-25T00:00:00Z,467889
2021-01-26T00:00:00Z,477763
2021-01-27T00:00:00Z,429185
2021-01-28T00:00:00Z,479301
2021-01-29T00:00:00Z,530180
2021-01-30T00:00:00Z,502843
2021-01-31T00:00:00Z,482197
2021-02-01T00:00:00Z,502910
2021-02-02T00:00:00Z,521483
2021-02-03T00:00:00Z,550200
2021-02-04T00:00:00Z,536393
2021-02-05T00:00:00Z,524956
2021-02-06T00:00:00Z,506364
2021-02-07T00:00:00Z,503706
2021-02-08T00:00:00Z,526163
2021-02-09T00:00:00Z,536810
2021-02-10T00:00:00Z,543234
2021-02-11T00:00:00Z,533153
2021-02-12T00:00:00Z,523605
2021-02-13T00:00:00Z,495410
2021-02-14T00:00:00Z,474178
2021-02-15T00:00:00Z,481467
2021-02-16T00:00:00Z,503115
2021-02-17T00:00:00Z,512969
2021-02-18T00:00:00Z,532291
2021-02-19T00:00:00Z,558138
2021-02-20T00:00:00Z,561557
2021-02-21T00:00:00Z,524384
2021-02-22T00:00:00Z,521146
2021-02-23T00:00:00Z,502733
2021-02-24T00:00:00Z,516924
2021-02-25T00:00:00Z,502977
2021-02-26T00:00:00Z,505479
2021-02-27T00:00:00Z,499189
2021-02-28T00:00:00Z,481304
2021-03-01T00:00:00Z,491391
2021-03-02T00:00:00Z,511071
2021-03-03T00:00:00Z,483822
2021-03-04T00:00:00Z,508702
2021-03-05T00:00:00Z,448630
2021-03-06T00:00:00Z,474182
2021-03-07T00:00:00Z,443819
2021-03-08T00:00:00Z,476402
2021-03-09T00:00:00Z,513060
2021-03-10T00:00:00Z,524052
2021-03-11T00:00:00Z,539838
2021-03-12T00:00:00Z,528998
2021-03-13T00:00:00Z,523084
2021-03-14T00:00:00Z,523526
2021-03-15T00:00:00Z,525531
2021-03-16T00:00:00Z,522411
2021-03-17T00:00:00Z,508294
2021-03-18T00:00:00Z,534481
2021-03-19T00:00:00Z,526487
2021-03-20T00:00:00Z,520471
2021-03-21T00:00:00Z,484380
2021-03-22T00:00:00Z,510487
2021-03-23T00:00:00Z,541122
2021-03-24T00:00:00Z,538075
2021-03-25T00:00:00Z,563489
2021-03-26T00:00:00Z,530952
2021-03-27T00:00:00Z,511329
2021-03-28T00:00:00Z,494426
2021-03-29T00:00:00Z,517204
2021-03-30T00:00:00Z,526539
2021-03-31T00:00:00Z,541594
2021-04-01T00:00:00Z,591819
2021-04-02T00:00:00Z,596110
2021-04-03T00:00:00Z,548961
2021-04-04T00:00:00Z,513481
2021-04-05T00:00:00Z,532802
2021-04-06T00:00:00Z,557279
2021-04-07T00:00:00Z,538244
2021-04-08T00:00:00Z,537463
2021-04-09T00:00:00Z,529919
2021-04-10T00:00:00Z,580744
2021-04-11T00:00:00Z,543635
2021-04-12T00:00:00Z,569613
2021-04-13T00:00:00Z,571403
2021-04-14T00:00:00Z,598476
2021-04-15T00:00:00Z,518270
2021-04-16T00:00:00Z,615088
2021-04-17T00:00:00Z,637511
2021-04-18T00:00:00Z,600758
2021-04-19T00:00:00Z,648845
2021-04-20T00:00:00Z,690506
2021-04-21T00:00:00Z,701794
2021-04-22T00:00:00Z,694866
2021-04-23T00:00:00Z,650132
2021-04-24T00:00:00Z,668174
2021-04-25T00:00:00Z,680117
2021-04-26T00:00:00Z,662300
2021-04-27T00:00:00Z,641781
2021-04-28T00:00:00Z,648025
2021-04-29T00:00:00Z,658670
2021-04-30T00:00:00Z,622437
2021-05-01T00:00:00Z,671564
2021-05-02T00:00:00Z,633943
2021-05-03T00:00:00Z,671710
2021-05-04T00:00:00Z,698502
2021-05-05T00:00:00Z,690705
2021-05-06T00:00:00Z,689391
2021-05-07T00:00:00Z,671500
2021-05-08T00:00:00Z,754316
2021-05-09T00:00:00Z,794922
2021-05-10T00:00:00Z,759123
2021-05-11T00:00:00Z,780177
2021-05-12T00:00:00Z,574878
2021-05-13T00:00:00Z,717066
2021-05-14T00:00:00Z,721856
2021-05-15T00:00:00Z,696175
2021-05-16T00:00:00Z,660293
2021-05-17T00:00:00Z,646111
2021-05-18T00:00:00Z,616607
2021-05-19T00:00:00Z,615757
2021-05-20T00:00:00Z,656867
2021-05-21T00:00:00Z,591716
2021-05-22T00:00:00Z,574513
2021-05-23T00:00:00Z,517598
2021-05-24T00:00:00Z,550676
2021-05-25T00:00:00Z,553898
2021-05-26T00:00:00Z,571424
2021-05-27T00:00:00Z,573157
2021-05-28T00:00:00Z,540076
2021-05-29T00:00:00Z,589671
2021-05-30T00:00:00Z,592221
2021-05-31T00:00:00Z,586266
2021-06-01T00:00:00Z,568811
2021-06-02T00:00:00Z,552331
2021-06-03T00:00:00Z,593952
2021-06-04T00:00:00Z,570179
2021-06-05T00:00:00Z,543292
2021-06-06T00:00:00Z,525359
2021-06-07T00:00:00Z,526388
2021-06-08T00:00:00Z,491165
2021-06-09T00:00:00Z,493953
2021-06-10T00:00:00Z,495839
2021-06-11T00:00:00Z,477229
2021-06-12T00:00:00Z,473496
2021-06-13T00:00:00Z,508210
2021-06-14T00:00:00Z,495937
2021-06-15T00:00:00Z,506434
2021-06-16T00:00:00Z,500806
2021-06-17T00:00:00Z,485479
2021-06-18T00:00:00Z,468411
2021-06-19T00:00:00Z,427889
2021-06-20T00:00:00Z,438045
2021-06-21T00:00:00Z,478850
2021-06-22T00:00:00Z,516669
2021-06-23T00:00:00Z,512525
2021-06-24T00:00:00Z,523980
2021-06-25T00:00:00Z,508779
2021-06-26T00:00:00Z,487731
2021-06-27T00:00:00Z,482586
2021-06-28T00:00:00Z,683021
2021-06-29T00:00:00Z,555173
2021-06-30T00:00:00Z,518219
2021-07-01T00:00:00Z,527404
2021-07-02T00:00:00Z,501748
2021-07-03T00:00:00Z,462281
2021-07-04T00:00:00Z,464245
2021-07-05T00:00:00Z,486940
2021-07-06T00:00:00Z,488571
2021-07-07T00:00:00Z,500248
2021-07-08T00:00:00Z,492711
2021-07-09T00:00:00Z,485504
2021-07-10T00:00:00Z,450271
2021-07-11T00:00:00Z,446657
2021-07-12T00:00:00Z,465128
2021-07-13T00:00:00Z,468714
2021-07-14T00:00:00Z,476083
2021-07-15T00:00:00Z,493822
2021-07-16T00:00:00Z,473552
2021-07-17T00:00:00Z,464112
2021-07-18T00:00:00Z,443847
2021-07-19T00:00:00Z,481237
2021-07-20T00:00:00Z,485017
2021-07-21T00:00:00Z,494699
2021-07-22T00:00:00Z,492025
2021-07-23T00:00:00Z,504532
2021-07-24T00:00:00Z,524865
2021-07-25T00:00:00Z,472748
2021-07-26T00:00:00Z,523907
2021-07-27T00:00:00Z,622702
2021-07-28T00:00:00Z,598020
2021-07-29T00:00:00Z,535312
2021-07-30T00:00:00Z,530446
2021-07-31T00:00:00Z,523507
2021-08-01T00:00:00Z,510068
2021-08-02T00:00:00Z,553881
2021-08-03T00:00:00Z,502487
2021-08-04T00:00:00Z,503365
2021-08-05T00:00:00Z,461315
2021-08-06T00:00:00Z,493013
2021-08-07T00:00:00Z,480200
2021-08-08T00:00:00Z,492638
2021-08-09T00:00:00Z,476116
2021-08-10T00:00:00Z,481417
2021-08-11T00:00:00Z,486536
2021-08-12T00:00:00Z,479883
2021-08-13T00:00:00Z,479258
2021-08-14T00:00:00Z,462463
2021-08-15T00:00:00Z,453133
2021-08-16T00:00:00Z,505816
2021-08-17T00:00:00Z,494600
2021-08-18T00:00:00Z,478168
2021-08-19T00:00:00Z,525891
2021-08-20T00:00:00Z,522866
2021-08-21T00:00:00Z,489383
2021-08-22T00:00:00Z,468211
2021-08-23T00:00:00Z,492624
2021-08-24T00:00:00Z,473150
2021-08-25T00:00:00Z,452175
2021-08-26T00:00:00Z,448796
2021-08-27T00:00:00Z,437792
2021-08-28T00:00:00Z,458169
2021-08-29T00:00:00Z,443638
2021-08-30T00:00:00Z,463898
2021-08-31T00:00:00Z,489456
2021-09-01T00:00:00Z,505920
2021-09-02T00:00:00Z,518096
2021-09-03T00:00:00Z,466471
2021-09-04T00:00:00Z,474530
2021-09-05T00:00:00Z,454261
2021-09-06T00:00:00Z,480828
2021-09-07T00:00:00Z,512946
2021-09-08T00:00:00Z,476723
2021-09-09T00:00:00Z,481475
2021-09-10T00:00:00Z,517875
2021-09-11T00:00:00Z,583239
2021-09-12T00:00:00Z,524894
2021-09-13T00:00:00Z,583723
2021-09-14T00:00:00Z,531109
2021-09-15T00:00:00Z,524415
2021-09-16T00:00:00Z,499502
2021-09-17T00:00:00Z,481025
2021-09-18T00:00:00Z,486651
2021-09-19T00:00:00Z,461300
2021-09-20T00:00:00Z,449609
2021-09-21T00:00:00Z,477595
2021-09-22T00:00:00Z,486915
2021-09-23T00:00:00Z,488219
2021-09-24T00:00:00Z,457585
2021-09-25T00:00:00Z,466051
2021-09-26T00:00:00Z,426785
2021-09-27T00:00:00Z,446701
2021-09-28T00:00:00Z,443547
2021-09-29T00:00:00Z,455419
2021-09-30T00:00:00Z,451800
2021-10-01T00:00:00Z,525088
2021-10-02T00:00:00Z,468376
2021-10-03T00:00:00Z,467616
2021-10-04T00:00:00Z,362004
2021-10-05T00:00:00Z,508377
2021-10-06T00:00:00Z,577454
2021-10-07T00:00:00Z,430578
2021-10-08T00:00:00Z,549716
2021-10-09T00:00:00Z,531794
2021-10-10T00:00:00Z,484836
2021-10-11T00:00:00Z,496502
2021-10-12T00:00:00Z,498984
2021-10-13T00:00:00Z,484265
2021-10-14T00:00:00Z,509166
2021-10-15T00:00:00Z,516210
2021-10-16T00:00:00Z,533741
2021-10-17T00:00:00Z,498740
2021-10-18T00:00:00Z,518288
2021-10-19T00:00:00Z,542133
2021-10-20T00:00:00Z,570406
2021-10-21T00:00:00Z,570388
2021-10-22T00:00:00Z,553167
2021-10-23T00:00:00Z,567551
2021-10-24T00:00:00Z,554773
2021-10-25T00:00:00Z,554872
2021-10-26T00:00:00Z,573065
2021-10-27T00:00:00Z,578546
2021-10-28T00:00:00Z,659884
2021-10-29T00:00:00Z,673501
2021-10-30T00:00:00Z,615332
